age,duration_months,amount,housing,job,sex,foreign_worker,target
56,50,2734,rent,management,male,0,0
71,55,16587,rent,unskilled,female,0,0
42,59,2061,own,skilled,female,0,0
27,57,6666,own,unskilled,male,0,1
65,35,13432,own,unskilled,female,1,0
53,15,2843,rent,unskilled,female,0,0
57,50,13196,rent,skilled,female,0,0
23,48,14728,own,skilled,male,0,0
35,59,13342,rent,unskilled,male,1,1
61,40,6274,own,skilled,female,0,0
65,11,640,own,skilled,male,1,0
42,32,17775,own,skilled,female,0,0
63,29,6699,own,skilled,male,0,0
65,51,16148,rent,skilled,female,0,0
40,25,4156,own,unskilled,male,0,1
69,22,3457,rent,unskilled,male,0,0
34,8,15618,rent,management,female,1,0
31,50,18809,own,unskilled,female,0,0
56,46,17247,own,skilled,female,0,0
54,6,15087,rent,management,female,0,0
25,28,5121,own,management,male,0,0
65,30,18285,rent,skilled,male,0,0
29,30,13440,own,skilled,male,1,1
63,55,3650,rent,skilled,male,1,0
18,12,2804,rent,skilled,male,0,0
63,21,17455,own,unskilled,female,0,0
62,14,5684,own,unskilled,male,0,0
62,17,15376,free,skilled,male,1,1
55,54,2988,own,unskilled,male,0,0
44,56,5790,own,skilled,male,0,0
58,6,5849,own,skilled,male,1,0
33,39,5801,own,skilled,female,1,1
62,17,13576,rent,skilled,male,0,0
49,14,18309,rent,skilled,female,0,1
44,20,18228,own,skilled,female,0,0
46,14,14895,rent,unskilled,female,0,0
50,31,4249,own,skilled,female,0,0
20,59,19221,own,unskilled,male,0,1
25,36,10956,rent,skilled,male,0,0
31,44,11032,free,skilled,male,0,0
24,31,14102,own,management,female,0,1
43,4,15439,own,skilled,female,0,0
56,8,19070,rent,management,male,1,1
55,19,11751,rent,unskilled,male,0,0
44,17,12298,own,management,female,1,0
66,51,14974,own,skilled,female,0,1
50,51,5288,rent,skilled,male,0,0
22,51,6327,own,skilled,female,0,0
61,39,12603,own,skilled,female,0,0
50,35,1516,own,unskilled,female,0,1
54,40,6579,own,unskilled,male,0,0
50,26,14430,own,unskilled,male,0,0
49,41,19528,rent,skilled,female,0,1
23,48,10510,rent,skilled,male,0,0
49,46,8143,rent,skilled,male,0,1
63,38,8947,free,skilled,male,0,1
35,7,13787,own,skilled,male,0,0
52,44,11003,own,skilled,female,0,0
19,24,708,rent,unskilled,male,0,0
37,45,10899,own,skilled,female,0,1
42,34,8151,rent,unskilled,male,0,0
74,53,14090,rent,skilled,male,0,0
30,22,17533,own,skilled,male,0,0
33,56,19258,own,skilled,female,0,0
41,51,12301,own,skilled,male,0,0
74,22,7410,own,unskilled,male,0,0
66,31,9017,own,skilled,female,1,0
19,33,3735,own,skilled,male,1,0
31,47,18734,rent,skilled,male,0,1
64,42,16984,rent,skilled,male,0,0
21,51,17116,rent,skilled,female,0,1
66,24,6730,own,management,male,0,0
34,32,6613,own,skilled,male,0,0
70,28,17168,own,skilled,male,0,0
34,54,11004,own,skilled,male,0,0
42,21,14166,rent,skilled,male,0,1
55,36,9924,own,management,male,1,1
25,10,8994,own,skilled,male,1,0
49,51,12735,rent,skilled,male,0,0
46,25,16306,own,unskilled,female,0,1
62,23,6848,own,unskilled,male,0,0
74,36,16230,own,skilled,male,0,0
55,31,5073,rent,skilled,female,1,1
41,51,8205,rent,skilled,female,0,0
41,33,18275,own,unskilled,female,0,1
41,32,19100,rent,skilled,male,0,1
64,9,18496,rent,skilled,male,0,0
36,5,6491,rent,skilled,male,0,1
27,26,16905,own,unskilled,male,0,0
37,59,18737,own,skilled,male,1,0
19,55,19569,rent,skilled,male,0,0
24,39,662,own,skilled,male,0,0
23,39,14963,rent,skilled,female,0,0
61,25,19935,rent,skilled,male,0,1
59,13,15352,own,skilled,male,0,0
57,4,4855,rent,skilled,female,0,0
44,22,15311,rent,skilled,female,0,0
58,21,2328,rent,skilled,male,0,0
27,14,9742,own,skilled,male,0,0
69,18,12617,rent,skilled,male,0,0
46,5,9264,rent,skilled,male,1,0
71,38,14071,rent,skilled,female,1,0
26,55,4994,rent,skilled,male,0,0
46,42,12222,rent,unskilled,male,0,1
57,29,12985,own,skilled,male,0,0
46,27,12767,own,unskilled,male,1,1
43,21,5964,own,skilled,male,0,1
27,11,6281,rent,unskilled,male,0,1
39,37,5341,rent,skilled,female,0,1
31,35,9370,rent,unskilled,female,1,0
35,4,11822,own,skilled,male,0,0
56,27,7410,rent,management,male,0,0
53,19,8347,rent,skilled,female,0,1
52,13,5906,own,skilled,male,0,0
38,43,4572,rent,management,male,1,0
72,33,13234,rent,skilled,female,0,0
22,39,16367,rent,unskilled,male,0,1
37,43,5991,own,skilled,male,0,1
24,58,17246,rent,unskilled,male,0,0
37,48,11526,free,skilled,male,0,0
72,38,3562,rent,skilled,male,0,1
38,53,7478,rent,skilled,female,1,0
69,30,398,free,skilled,male,0,1
46,59,1023,own,skilled,male,0,1
57,46,6888,rent,skilled,female,0,0
44,40,9225,own,skilled,male,0,0
33,54,16000,free,skilled,male,0,0
61,32,2902,own,skilled,male,0,0
73,44,16823,own,unskilled,female,0,0
33,19,4881,rent,unskilled,male,0,1
62,57,2981,own,skilled,female,0,0
32,38,14072,rent,management,female,0,0
58,47,15543,own,unskilled,female,0,0
62,29,12197,free,unskilled,female,0,0
43,52,2535,rent,unskilled,female,1,0
60,8,2528,own,skilled,female,0,0
33,10,7953,rent,unskilled,female,0,1
22,32,9149,own,skilled,female,0,0
23,45,19972,rent,management,female,0,0
43,49,5907,rent,unskilled,female,0,1
69,28,4053,rent,skilled,male,0,1
25,40,18931,own,skilled,female,0,0
43,34,3290,own,skilled,male,0,1
58,57,771,rent,skilled,female,0,1
29,40,8600,rent,skilled,male,0,0
59,27,8171,own,unskilled,female,0,0
35,58,12488,own,skilled,female,0,0
64,10,17585,own,skilled,female,0,0
51,59,18674,rent,unskilled,male,0,1
49,12,5970,own,skilled,female,0,0
28,20,19621,own,skilled,female,0,1
44,50,12745,rent,unskilled,female,0,1
66,45,1625,own,unskilled,female,1,0
19,58,18784,rent,skilled,male,0,0
61,45,2975,own,skilled,male,0,0
46,39,11874,rent,unskilled,male,1,1
59,23,15867,rent,skilled,female,0,0
55,4,5176,rent,unskilled,male,0,0
42,10,5594,own,skilled,female,0,0
35,20,9654,rent,skilled,female,0,0
53,6,17725,rent,skilled,male,0,1
25,32,4666,own,unskilled,male,0,0
51,47,13353,own,skilled,male,0,0
23,57,9188,own,unskilled,female,0,0
55,31,2458,free,skilled,male,0,0
53,53,14289,rent,skilled,male,0,0
22,59,16692,rent,skilled,female,0,1
61,52,11618,rent,unskilled,male,0,1
41,30,3733,rent,unskilled,female,0,0
62,22,3325,own,skilled,male,1,0
20,58,8614,own,unskilled,male,0,0
28,17,10251,rent,unskilled,male,0,1
46,27,11155,own,skilled,male,0,0
28,8,5062,rent,skilled,male,0,0
36,48,10140,rent,unskilled,female,0,0
55,40,6077,own,skilled,male,1,1
26,8,13801,rent,skilled,male,0,0
56,16,15980,own,skilled,male,0,1
23,35,13140,free,skilled,male,1,0
27,34,274,rent,skilled,female,0,0
51,48,19842,rent,skilled,male,1,1
63,18,719,own,skilled,female,0,1
27,55,19988,own,management,male,0,0
35,28,877,own,unskilled,male,1,0
70,50,10450,own,skilled,male,0,0
74,17,2342,own,unskilled,male,0,0
51,6,2130,own,management,female,0,0
43,7,13747,free,skilled,male,0,0
37,24,14624,own,skilled,male,0,0
52,57,2585,own,skilled,female,0,0
51,6,19539,rent,management,female,0,0
34,24,6579,rent,unskilled,female,0,0
19,10,6536,rent,skilled,female,0,0
26,56,6115,rent,skilled,female,0,1
72,41,9358,rent,unskilled,female,0,0
41,46,3762,rent,skilled,female,0,0
45,43,8639,rent,skilled,male,0,1
44,40,4397,rent,skilled,female,0,0
62,47,1265,own,skilled,male,0,0
21,4,7532,own,unskilled,female,0,0
22,52,13527,own,unskilled,female,0,1
33,45,15321,own,unskilled,male,0,0
45,45,7228,rent,unskilled,female,1,0
56,26,6643,own,skilled,female,1,0
45,48,15802,own,skilled,male,0,0
43,25,13703,own,unskilled,male,1,1
71,6,16684,rent,skilled,female,1,0
27,54,18145,own,skilled,female,0,0
50,17,16469,rent,skilled,male,0,0
48,9,18745,rent,management,male,0,0
44,38,8479,own,skilled,female,0,0
64,17,8044,rent,skilled,male,0,0
33,52,6600,own,unskilled,male,0,0
72,28,4895,own,skilled,male,0,0
36,4,15039,rent,management,male,1,1
49,57,14360,rent,skilled,male,0,0
47,32,16077,own,skilled,female,0,0
66,18,3555,rent,skilled,female,0,0
43,41,9952,own,skilled,female,0,0
34,33,4633,rent,skilled,male,0,0
19,5,17887,rent,skilled,male,0,1
38,46,5531,rent,management,male,0,0
65,26,3092,rent,skilled,male,0,0
18,43,11504,own,unskilled,male,0,0
69,54,17611,rent,skilled,male,0,0
48,38,18335,rent,unskilled,male,0,1
25,41,2147,rent,unskilled,male,0,0
35,18,6686,own,skilled,female,0,0
49,17,3282,own,skilled,female,0,0
35,27,6330,own,unskilled,female,0,1
24,51,10793,own,unskilled,female,0,0
55,33,5791,own,unskilled,male,0,0
56,23,1583,own,skilled,male,0,1
24,47,10323,rent,skilled,male,0,0
34,51,1292,own,unskilled,male,1,0
31,54,4727,rent,unskilled,male,0,0
55,20,260,rent,skilled,male,0,0
59,43,1964,rent,unskilled,male,0,0
59,37,8867,own,skilled,male,0,0
71,29,17051,own,skilled,female,0,0
61,26,15548,rent,management,female,0,0
36,10,2201,rent,unskilled,female,0,0
24,19,938,own,skilled,female,0,0
53,34,6927,rent,unskilled,male,0,0
70,53,13132,rent,management,male,0,1
73,52,14997,rent,management,female,0,0
31,14,16506,own,skilled,male,0,1
31,42,7008,rent,skilled,male,0,0
20,8,3568,own,unskilled,male,0,1
26,41,770,rent,skilled,female,0,0
49,23,3150,own,skilled,female,1,0
49,29,1536,own,unskilled,male,0,0
39,44,17250,free,skilled,female,0,1
35,27,5551,own,skilled,male,0,0
65,49,16506,own,skilled,male,0,0
44,33,11174,own,skilled,male,0,0
64,59,10894,own,skilled,male,0,1
72,39,9232,own,skilled,female,0,0
36,20,16429,own,unskilled,male,0,0
29,47,1108,rent,skilled,female,0,0
72,26,2081,rent,unskilled,male,0,0
54,33,8611,own,skilled,female,1,0
34,11,8041,rent,skilled,female,0,0
53,10,11025,own,skilled,female,0,0
47,36,14821,rent,unskilled,female,0,0
69,14,11854,own,unskilled,female,0,0
32,59,5334,rent,skilled,male,0,0
74,51,6714,own,unskilled,female,0,0
71,43,15108,rent,unskilled,female,0,1
28,45,4228,own,skilled,male,0,1
27,37,10207,rent,skilled,male,0,0
48,7,10891,own,skilled,male,0,0
20,25,15067,rent,skilled,male,0,0
35,31,14358,rent,skilled,male,0,1
42,55,9427,rent,skilled,male,0,1
73,16,6355,rent,skilled,female,0,1
74,31,7516,free,management,male,1,0
26,23,8378,own,skilled,female,0,0
68,11,4578,own,skilled,male,0,0
23,9,12601,own,skilled,female,0,0
60,24,4365,own,skilled,male,0,0
66,8,13061,rent,skilled,male,0,0
68,7,15091,free,skilled,male,1,1
30,23,19246,free,skilled,female,0,0
68,15,2598,rent,unskilled,male,0,0
24,35,15254,rent,skilled,female,0,0
47,4,1948,rent,unskilled,male,0,0
44,20,6910,rent,skilled,male,0,0
36,29,3731,own,skilled,male,0,0
19,57,3455,rent,management,female,0,1
62,39,3713,rent,unskilled,male,0,1
37,53,1117,own,skilled,male,0,0
55,23,16506,own,skilled,male,0,1
41,29,1457,free,unskilled,male,0,1
39,27,8120,free,unskilled,male,0,1
68,53,14058,rent,unskilled,female,0,1
23,57,19810,rent,unskilled,male,0,1
59,57,17110,own,unskilled,male,0,0
60,46,2959,own,skilled,female,0,0
39,32,19757,rent,skilled,male,0,0
32,34,13157,rent,unskilled,male,0,1
18,58,3796,rent,unskilled,female,0,1
71,19,9112,rent,unskilled,female,0,1
72,23,18378,own,skilled,female,0,0
31,54,8010,rent,skilled,male,0,0
19,25,3876,own,skilled,female,1,0
24,17,17532,own,unskilled,male,0,1
21,35,19071,own,unskilled,female,0,1
65,22,19518,own,management,female,0,1
68,53,19125,rent,unskilled,female,0,0
26,54,17488,own,unskilled,male,1,1
60,21,9226,own,unskilled,male,0,0
28,33,4047,rent,management,female,0,0
38,59,12438,rent,skilled,male,0,0
52,45,4610,own,skilled,male,0,0
59,16,9594,own,management,female,0,1
67,37,13207,own,unskilled,female,0,0
20,38,18944,rent,management,male,0,1
29,40,5959,own,unskilled,male,0,0
33,5,5225,own,skilled,male,1,0
35,20,14760,own,skilled,male,0,1
74,51,377,rent,skilled,male,0,0
62,17,11436,own,management,female,0,1
36,20,14981,rent,unskilled,female,0,1
73,22,11130,own,management,male,1,0
46,13,7833,rent,skilled,male,0,0
46,12,16613,own,skilled,female,0,0
42,23,7577,own,management,female,1,0
26,52,14283,own,unskilled,female,0,0
71,4,9416,rent,management,male,0,0
18,19,774,rent,skilled,female,0,1
27,7,10727,own,skilled,male,0,0
31,35,1226,own,unskilled,male,0,1
33,18,18636,rent,skilled,female,0,0
25,48,12130,rent,skilled,male,1,1
19,36,7597,own,skilled,male,0,1
56,47,9852,own,unskilled,male,0,0
73,39,12478,rent,unskilled,male,0,0
24,28,5388,rent,skilled,male,0,0
34,52,5945,rent,unskilled,female,1,0
46,30,8518,free,skilled,male,0,0
70,57,5356,own,management,male,0,0
57,59,15218,own,unskilled,female,0,1
61,36,2300,own,unskilled,male,0,0
51,41,16575,own,skilled,female,1,1
41,18,7133,own,unskilled,male,0,0
29,49,11334,own,skilled,male,0,1
67,41,3365,own,skilled,male,0,0
63,54,7861,rent,skilled,female,0,0
19,18,15153,own,skilled,male,0,0
58,48,5596,own,skilled,female,0,1
22,30,2862,rent,skilled,male,0,0
60,14,10557,rent,unskilled,male,0,1
65,13,3459,rent,skilled,male,0,0
25,35,6466,rent,skilled,male,0,1
42,21,9146,rent,skilled,male,0,1
25,9,11390,own,skilled,male,0,0
50,27,12877,own,skilled,male,0,1
70,40,13613,rent,unskilled,female,0,0
22,21,16924,own,unskilled,male,0,0
40,57,1555,own,unskilled,male,0,0
73,47,7405,own,management,male,1,0
35,32,271,own,unskilled,male,0,0
25,56,436,own,skilled,male,0,1
45,28,4442,own,unskilled,female,1,0
46,11,12063,rent,unskilled,male,0,1
55,6,17916,rent,skilled,female,0,1
35,56,15527,own,skilled,male,0,1
72,57,13014,rent,skilled,male,0,0
47,45,15618,own,management,female,0,0
34,9,3646,rent,skilled,male,0,0
72,20,16836,free,unskilled,male,0,1
70,6,17832,own,skilled,female,0,0
46,6,2127,rent,unskilled,female,0,0
19,17,9531,free,management,female,1,1
52,36,16643,rent,skilled,male,0,0
49,7,9652,free,skilled,male,0,0
26,59,16849,rent,unskilled,female,1,1
54,29,18726,own,unskilled,female,0,1
65,18,9624,rent,unskilled,male,0,0
24,32,1424,rent,management,male,0,0
59,48,6966,rent,skilled,male,0,1
25,21,4499,own,management,male,0,1
60,6,9613,rent,unskilled,female,0,0
41,6,11818,own,skilled,male,0,0
18,51,9411,rent,unskilled,male,0,0
73,10,4110,own,skilled,male,0,0
27,39,6198,rent,skilled,male,0,0
51,25,13670,rent,unskilled,male,0,1
28,47,782,own,skilled,male,0,0
71,7,4478,rent,unskilled,male,0,0
60,54,17873,own,skilled,female,0,0
63,43,2208,free,skilled,male,0,1
42,29,8441,rent,unskilled,male,0,0
44,15,4337,own,management,male,1,0
54,58,2316,own,skilled,male,0,0
62,20,8598,own,skilled,male,0,0
66,31,10548,own,skilled,male,0,0
19,26,3728,rent,skilled,male,0,0
55,16,1786,rent,skilled,male,0,1
24,27,2910,own,skilled,female,1,0
34,12,13117,rent,skilled,male,1,0
65,4,17240,own,unskilled,male,0,0
32,20,3810,rent,unskilled,male,0,0
63,10,6577,own,skilled,male,0,0
44,27,7040,rent,unskilled,male,0,0
31,52,7374,rent,unskilled,male,0,1
37,13,5074,own,unskilled,male,0,1
48,4,1341,rent,skilled,male,0,0
61,10,10621,free,unskilled,female,1,0
52,32,7308,own,skilled,female,0,0
71,19,7009,own,skilled,female,0,1
67,31,5479,rent,skilled,male,1,0
60,5,18604,own,skilled,male,0,0
52,22,12307,own,skilled,male,0,0
34,26,8519,own,skilled,male,0,0
41,28,4306,rent,skilled,male,0,0
24,34,16072,own,skilled,male,0,0
39,47,17795,own,unskilled,male,0,0
70,30,888,rent,management,male,0,0
42,51,18610,rent,unskilled,male,0,0
24,33,14063,rent,skilled,female,0,0
55,18,2221,own,skilled,male,0,1
72,16,15124,free,unskilled,female,0,0
67,22,2371,rent,skilled,male,0,0
33,37,1254,own,unskilled,male,0,1
43,17,2527,rent,skilled,male,0,0
48,55,9331,own,skilled,male,0,0
32,30,12486,own,unskilled,male,0,0
33,52,8294,own,unskilled,male,0,0
31,42,2658,rent,skilled,female,0,0
74,22,4183,own,unskilled,male,0,0
60,16,17084,own,skilled,male,0,0
65,45,19261,own,skilled,female,0,1
64,22,15146,own,skilled,male,0,0
72,17,2292,own,unskilled,male,0,1
24,56,16441,rent,skilled,male,0,1
68,31,13916,own,management,male,0,1
21,6,10639,own,unskilled,male,0,0
45,31,3078,rent,skilled,male,0,0
51,29,19934,own,unskilled,female,0,0
38,52,8991,rent,skilled,male,1,0
26,43,1122,own,skilled,male,0,0
28,14,4396,own,skilled,male,1,1
65,12,8174,own,skilled,female,0,0
36,37,1480,own,skilled,female,0,0
35,6,6647,own,unskilled,female,0,0
70,21,9500,rent,unskilled,female,0,1
26,11,18985,own,skilled,female,0,1
70,5,1955,rent,skilled,male,0,0
70,55,11643,rent,skilled,female,0,1
52,9,18336,own,skilled,male,0,0
27,4,16172,rent,unskilled,male,1,1
26,56,18517,own,unskilled,female,0,1
34,14,3614,own,unskilled,male,0,1
50,49,16076,own,management,male,0,0
26,5,19578,rent,skilled,male,0,0
43,12,6689,rent,skilled,male,1,0
24,10,10098,own,unskilled,female,0,1
48,43,10734,rent,unskilled,male,1,1
19,38,10000,rent,skilled,female,0,0
58,30,5973,own,skilled,male,0,0
21,17,19424,rent,management,female,0,1
29,8,19140,rent,skilled,male,0,0
27,35,7769,rent,skilled,female,0,0
65,16,16154,free,skilled,male,0,0
21,37,8101,own,management,male,1,0
42,42,15947,own,skilled,male,0,0
51,51,11798,rent,skilled,male,0,1
47,31,9535,own,management,male,0,0
56,4,2779,own,unskilled,female,1,0
63,19,13178,free,skilled,female,0,0
40,51,6591,own,unskilled,female,0,0
65,33,4532,own,skilled,male,0,0
36,38,4065,rent,skilled,male,0,1
74,29,19642,own,skilled,female,0,1
46,13,2289,own,skilled,female,0,1
59,54,16020,free,skilled,male,0,1
67,47,17356,own,unskilled,female,0,0
63,59,863,own,unskilled,male,0,0
66,51,11889,own,unskilled,female,0,0
48,20,11653,rent,skilled,female,0,0
20,18,7333,own,skilled,female,0,0
46,17,13417,rent,unskilled,male,0,1
28,55,8321,own,skilled,male,0,0
68,35,8933,own,skilled,male,1,0
31,29,8772,rent,skilled,female,0,0
30,58,16063,rent,skilled,male,0,1
32,37,12754,free,unskilled,female,0,1
54,54,7736,own,skilled,female,0,0
50,59,18553,rent,skilled,male,0,1
72,8,16090,rent,unskilled,male,0,0
41,24,18672,own,management,female,0,1
34,45,14677,own,skilled,male,0,1
20,49,7981,rent,skilled,male,0,1
18,12,15515,own,skilled,male,1,0
39,21,6752,rent,management,male,0,0
70,34,5600,free,skilled,female,0,0
47,48,9158,own,skilled,male,0,0
68,10,19393,own,skilled,male,0,1
23,37,11466,own,unskilled,male,0,0
23,20,7827,own,unskilled,male,0,1
65,16,9370,own,unskilled,male,0,1
24,32,6001,rent,skilled,female,0,0
20,27,13260,own,skilled,male,0,1
41,39,7170,rent,skilled,male,1,1
70,21,11199,own,skilled,female,0,0
57,50,7553,own,unskilled,male,0,0
23,8,6584,own,skilled,female,0,0
65,52,19412,rent,skilled,male,1,1
66,5,7078,own,management,male,0,0
63,45,1642,own,skilled,male,0,1
69,23,7727,rent,management,female,0,1
31,25,10759,rent,skilled,female,0,0
73,5,2119,own,management,male,0,0
36,43,6287,rent,skilled,male,1,0
63,13,3529,own,unskilled,male,0,0
51,40,10137,own,unskilled,male,0,1
62,44,14531,own,skilled,female,0,0
53,51,19377,own,unskilled,female,0,0
54,43,7934,own,unskilled,female,1,1
53,20,17299,rent,management,male,0,0
62,45,4487,own,unskilled,female,0,0
60,50,15664,rent,management,male,0,0
25,21,11362,rent,skilled,male,0,0
65,10,15223,rent,skilled,female,0,0
48,53,15171,rent,skilled,male,0,0
36,12,10765,rent,skilled,female,0,0
47,37,5334,free,skilled,female,0,1
73,17,10642,own,unskilled,female,0,0
66,11,16579,own,management,male,0,0
65,47,19420,rent,skilled,male,0,1
44,12,18568,rent,unskilled,female,0,1
62,41,3833,own,skilled,female,0,0
39,42,12048,rent,skilled,male,1,0
57,7,2315,own,skilled,female,0,0
54,13,13461,rent,skilled,male,1,0
32,48,19848,own,unskilled,male,0,1
33,32,1288,own,skilled,female,0,1
21,10,13217,own,unskilled,male,0,0
25,59,18924,own,unskilled,male,0,1
42,18,16981,own,unskilled,female,0,1
45,4,8001,own,skilled,female,0,0
27,55,2302,own,skilled,female,0,0
41,4,18497,own,skilled,male,0,1
52,34,18446,own,unskilled,female,0,1
31,59,11684,own,unskilled,male,0,1
37,36,19583,own,skilled,male,0,1
38,36,341,own,unskilled,male,0,1
46,25,12428,own,skilled,female,1,0
38,11,1011,own,management,female,1,1
60,36,18729,own,skilled,female,0,1
36,54,13688,rent,management,female,0,0
42,9,18290,free,unskilled,male,0,0
39,53,11362,rent,unskilled,male,0,1
28,27,1894,rent,skilled,male,1,0
57,34,774,rent,skilled,male,0,0
31,13,6877,own,skilled,male,0,0
34,38,14933,rent,unskilled,female,0,1
63,14,3232,rent,skilled,female,0,0
72,19,17079,rent,skilled,female,0,0
56,44,4979,rent,skilled,male,0,1
70,6,10054,own,unskilled,male,0,1
66,29,4260,rent,management,male,0,1
45,37,9448,rent,unskilled,male,1,0
61,11,9180,own,skilled,male,0,0
36,20,358,rent,skilled,male,0,0
44,23,11464,own,skilled,male,1,0
48,41,15786,free,skilled,female,0,0
72,58,18741,rent,skilled,male,1,0
66,50,6781,own,unskilled,male,0,0
45,14,17641,rent,unskilled,male,0,0
55,5,17605,own,skilled,male,0,0
29,6,19770,rent,skilled,male,0,1
63,37,7617,rent,unskilled,male,0,1
49,12,17055,rent,unskilled,male,0,1
48,16,11410,rent,skilled,male,0,1
61,51,1400,own,unskilled,female,0,0
54,52,5589,own,unskilled,male,0,1
22,50,13523,own,management,male,0,1
34,18,3421,own,skilled,male,0,0
28,38,8835,own,management,male,1,0
59,38,15554,own,management,male,1,0
20,14,3207,own,unskilled,female,0,0
29,34,10057,own,skilled,male,0,0
52,33,4493,rent,skilled,female,0,0
57,26,10845,own,skilled,male,0,0
46,46,5004,rent,unskilled,male,0,0
67,41,19316,own,unskilled,male,0,0
70,33,1764,own,unskilled,male,0,0
25,44,19280,rent,skilled,male,0,0
72,46,15889,own,management,female,0,0
53,35,17148,own,skilled,female,0,0
54,18,17067,rent,skilled,female,0,0
23,46,3955,own,management,male,0,0
53,44,18639,own,skilled,female,0,0
59,59,11986,rent,unskilled,male,0,0
51,12,19252,own,skilled,female,0,0
22,27,17593,rent,skilled,female,0,1
47,55,11697,own,unskilled,female,0,0
71,32,7645,free,skilled,female,0,0
59,56,2566,rent,management,female,0,1
25,4,2246,free,unskilled,male,0,0
72,5,7946,rent,skilled,female,0,0
72,48,16266,own,unskilled,male,0,0
27,24,10230,rent,unskilled,female,0,1
63,33,9764,own,unskilled,female,1,0
41,27,5077,rent,skilled,male,0,0
51,26,11396,rent,skilled,male,0,1
43,56,12851,own,unskilled,male,1,0
62,9,19647,rent,unskilled,male,0,0
74,47,14655,own,unskilled,male,0,0
63,53,12242,rent,unskilled,female,0,1
71,40,18224,rent,skilled,male,0,1
71,26,8643,own,skilled,female,0,0
23,12,18715,rent,skilled,male,1,1
32,42,7557,rent,skilled,male,1,0
59,30,2773,own,skilled,male,0,0
51,12,8497,rent,unskilled,female,0,1
20,24,2793,own,unskilled,male,0,0
23,57,2588,rent,management,male,0,0
47,18,17653,own,skilled,male,0,0
53,13,15946,rent,management,female,0,0
27,42,4618,rent,management,male,0,0
27,15,16794,own,skilled,female,0,1
25,55,1610,own,management,female,0,1
50,52,5866,rent,skilled,female,0,0
18,59,14195,rent,unskilled,male,0,1
50,55,6249,own,unskilled,male,1,1
45,17,14677,own,unskilled,male,0,1
44,15,17518,own,unskilled,male,0,0
56,23,1554,free,skilled,female,0,1
47,30,723,own,skilled,male,0,0
59,53,18815,rent,skilled,male,1,1
61,45,10529,own,skilled,male,1,0
